id,prob,true
31985,0.10979760438203812,0
12817,0.028092848137021065,0
34951,0.03810420632362366,0
42282,0.1975409984588623,1
26786,0.09232692420482635,0
5682,0.018280941992998123,0
34617,0.12098999321460724,0
21952,0.8913571238517761,1
9173,0.025729067623615265,0
21318,0.08113151043653488,0
42612,0.004150301683694124,0
1026,0.15729378163814545,0
23930,0.128596693277359,0
4743,0.06817897409200668,0
2186,0.39321857690811157,0
5722,0.217293843626976,0
42555,0.878103494644165,1
8454,0.1556699275970459,0
5983,0.009466816671192646,0
27262,0.004178259987384081,0
4252,0.064478300511837,0
24639,0.2519228160381317,1
3581,0.018748575821518898,0
16487,0.07958178967237473,0
14274,0.04306994378566742,0
29657,0.17145121097564697,0
35900,0.17740187048912048,0
30561,0.05638657882809639,0
7317,0.021125871688127518,0
37827,0.15784521400928497,1
10532,0.006871993187814951,0
10823,0.6362889409065247,0
15267,0.32112130522727966,1
15245,0.2379157394170761,1
20134,0.018783656880259514,0
41490,0.03680962324142456,0
26894,0.1075534075498581,0
31580,0.16711194813251495,0
19629,0.06354078650474548,1
9189,0.09574145823717117,0
14491,0.05432660132646561,0
39857,0.020184742286801338,0
6886,0.3723907470703125,0
39732,0.5870901942253113,1
16344,0.08312659710645676,0
38020,0.14130641520023346,0
11616,0.06831099092960358,0
29637,0.010271234437823296,0
27537,0.009549250826239586,1
39949,0.06953462958335876,0
8752,0.10847481340169907,0
40739,0.011642547324299812,0
14260,0.022783856838941574,0
21609,0.16949401795864105,0
24105,0.020815707743167877,0
16683,0.21013686060905457,0
1339,0.054122090339660645,1
23621,0.015129207633435726,0
32692,0.18366381525993347,0
32446,0.14562007784843445,0
42389,0.09772691875696182,0
43427,0.02648489736020565,0
23011,0.0431196428835392,0
2481,0.091466523706913,1
5467,0.01865643635392189,0
10216,0.01519723329693079,0
34985,0.13286033272743225,0
37963,0.09567778557538986,0
18016,0.10812529921531677,0
44296,0.014557507820427418,0
35740,0.05576184764504433,0
30983,0.3130851686000824,0
20825,0.08173515647649765,0
11828,0.10302329808473587,0
26058,0.40965017676353455,1
958,0.020863613113760948,0
31294,0.28344354033470154,0
17833,0.27272194623947144,0
44403,0.019003981724381447,0
4614,0.17565979063510895,1
29204,0.03498798608779907,0
2678,0.0054764351807534695,0
27179,0.07184451073408127,0
23794,0.1153448075056076,0
24074,0.25264492630958557,1
31512,0.011844824068248272,0
13261,0.31524747610092163,1
15326,0.5899779796600342,1
43136,0.012857833877205849,0
23383,0.3182341754436493,1
36187,0.07236205041408539,0
27024,0.05467436835169792,0
8233,0.06673956662416458,0
34038,0.4582749307155609,1
28233,0.9001222252845764,1
43586,0.15982221066951752,0
32282,0.09377823024988174,0
18283,0.05605592206120491,0
24075,0.026572730392217636,0
22445,0.2429727166891098,0
26311,0.18053360283374786,0
35446,0.3482327461242676,0
4297,0.04231749847531319,0
3446,0.18904699385166168,0
13504,0.05168487876653671,0
42586,0.09309958666563034,0
35670,0.16599233448505402,0
40255,0.13278155028820038,0
9854,0.07458468526601791,0
30156,0.09719423204660416,0
38280,0.4728009104728699,1
43260,0.013701136223971844,0
42,0.6219556331634521,1
34217,0.025249769911170006,0
32120,0.06941697001457214,1
21391,0.034137409180402756,0
42498,0.004429610446095467,0
10998,0.08445731550455093,0
31880,0.23459666967391968,0
16808,0.37322166562080383,1
42098,0.3616349399089813,0
27598,0.34319034218788147,1
30705,0.09904300421476364,0
24561,0.12986154854297638,0
21379,0.06263352930545807,0
14659,0.17783969640731812,0
9447,0.5223433375358582,1
31541,0.07730358839035034,0
12626,0.01372068002820015,0
23603,0.17180214822292328,0
2162,0.8144681453704834,1
42287,0.03451971709728241,0
28217,0.014365150593221188,0
44308,0.018644241616129875,0
11239,0.07289011776447296,0
11749,0.2701282799243927,0
11674,0.05067458376288414,0
17054,0.06797239184379578,1
10079,0.8776738047599792,1
21534,0.09217718243598938,0
7588,0.010645090602338314,0
17821,0.008971846662461758,0
36687,0.015417253598570824,0
12653,0.0740145817399025,0
25714,0.01173937227576971,0
4461,0.19882066547870636,0
23867,0.16986136138439178,0
4029,0.08537137508392334,1
10023,0.02777010016143322,0
20628,0.24610017240047455,0
23809,0.0775613859295845,0
30682,0.05922287330031395,0
33216,0.022070080041885376,0
2967,0.0037725591100752354,0
36554,0.13507744669914246,0
33163,0.10954773426055908,0
16588,0.04052742198109627,0
38720,0.0865497887134552,0
23662,0.019109470769762993,0
7500,0.4170776605606079,0
26626,0.12438523769378662,1
605,0.10336640477180481,1
22050,0.01216194685548544,0
15731,0.05844181403517723,0
16908,0.06488236039876938,0
14106,0.02200021967291832,0
28929,0.0897449478507042,0
44063,0.08253823965787888,0
4473,0.11028947681188583,1
34023,0.10501620918512344,0
299,0.0040420168079435825,0
20265,0.07133833318948746,0
44229,0.03544929251074791,0
21509,0.10212448984384537,0
31460,0.023184610530734062,0
22492,0.0687427669763565,0
8432,0.017720140516757965,0
44839,0.010100865736603737,0
42499,0.004628323018550873,0
23813,0.20187781751155853,0
5103,0.03070870414376259,0
21062,0.010886537842452526,0
18465,0.011506435461342335,0
7477,0.10499214380979538,0
5397,0.024498136714100838,0
15602,0.010622590780258179,0
38996,0.029474465176463127,0
1471,0.05154963210225105,0
41876,0.6769354343414307,1
23027,0.02487974800169468,0
15212,0.06402203440666199,0
35281,0.017518656328320503,0
16100,0.16587689518928528,1
31024,0.18254147469997406,1
13428,0.17620326578617096,1
37299,0.007569912355393171,0
35492,0.18893377482891083,1
40315,0.0057372464798390865,0
29720,0.060439735651016235,0
2810,0.06451993435621262,0
1252,0.008630936965346336,0
953,0.25052860379219055,0
9886,0.4346116781234741,1
1882,0.07994547486305237,0
37979,0.035727448761463165,0
33711,0.17039890587329865,0
14563,0.0321195051074028,0
1082,0.2449883222579956,1
42492,0.04173969104886055,0
11056,0.012767389416694641,0
13964,0.059215474873781204,0
24557,0.11236337572336197,0
25469,0.14386801421642303,1
22396,0.02382863499224186,0
30363,0.007605492137372494,0
32742,0.23567482829093933,1
40322,0.11575925350189209,0
6157,0.03249158337712288,0
36348,0.017524173483252525,0
30991,0.033721182495355606,0
16581,0.042063578963279724,0
19693,0.009112074039876461,0
20100,0.033639341592788696,0
523,0.09411383420228958,0
35865,0.028096187859773636,0
40452,0.04594404622912407,0
8904,0.30973297357559204,1
154,0.09010575711727142,0
15713,0.024519402533769608,0
25932,0.4300221800804138,0
21217,0.03389842435717583,0
44156,0.0045829047448933125,0
9142,0.08557365834712982,0
2211,0.24447964131832123,0
41616,0.028079967945814133,0
20853,0.0851694643497467,0
8134,0.015888934955000877,0
40436,0.08713628351688385,1
12556,0.06846687197685242,0
6689,0.13374930620193481,0
30274,0.029970627278089523,0
2193,0.10518744587898254,1
1911,0.31203192472457886,0
10016,0.1580563187599182,0
15948,0.9108235239982605,1
32619,0.05114276334643364,0
42796,0.06638524681329727,0
10913,0.14282232522964478,0
36677,0.01577068492770195,0
37196,0.01145077683031559,0
9338,0.004039057530462742,0
44320,0.07788742333650589,0
40083,0.03166631981730461,0
32271,0.48230183124542236,0
21746,0.024180462583899498,0
39100,0.010079433210194111,0
9619,0.00926703680306673,0
34609,0.1965978741645813,0
13212,0.09285398572683334,0
19082,0.10313426703214645,0
26147,0.040222346782684326,0
35804,0.13942356407642365,1
42128,0.013953808695077896,0
37097,0.0059243482537567616,0
239,0.03143211081624031,0
15366,0.026329705491662025,0
28978,0.2964892089366913,0
37323,0.09163261204957962,1
22008,0.025284137576818466,0
7996,0.02314961887896061,0
7362,0.09759676456451416,0
15527,0.23612457513809204,0
17760,0.060634687542915344,0
20022,0.04971051961183548,0
21653,0.4810717701911926,0
39130,0.017184028401970863,0
23239,0.04348823428153992,0
20805,0.011059808544814587,0
33179,0.014467793516814709,0
22987,0.3984251022338867,0
29949,0.21718652546405792,0
13694,0.05936182290315628,0
39826,0.2236623764038086,0
24088,0.07914218306541443,0
29944,0.5796980857849121,1
33096,0.05554544925689697,0
20568,0.22423754632472992,0
17390,0.34839075803756714,0
32411,0.0396571047604084,0
37279,0.46747589111328125,1
32697,0.06623329222202301,0
21043,0.0672663152217865,0
4772,0.4015057384967804,0
23090,0.14378514885902405,0
3990,0.15971821546554565,0
26081,0.028537336736917496,0
6122,0.008361730724573135,0
15772,0.008051256649196148,0
39022,0.045425690710544586,0
3118,0.02194483019411564,0
11720,0.12606316804885864,0
19442,0.0798187106847763,0
32640,0.10006684064865112,1
39067,0.10208967328071594,0
11732,0.1051882728934288,0
18179,0.023902298882603645,0
16402,0.014088806696236134,0
33195,0.02794496715068817,0
12035,0.337457537651062,1
12915,0.026567908003926277,0
21109,0.05124777927994728,0
5949,0.09552600234746933,0
7944,0.031204914674162865,0
35681,0.02873343974351883,0
26196,0.03146505355834961,0
6738,0.15029144287109375,0
34895,0.11196636408567429,0
20550,0.01773012802004814,0
10891,0.02212117798626423,0
19409,0.11845921725034714,0
43212,0.10078965127468109,0
1666,0.008865189738571644,0
601,0.17218010127544403,0
27895,0.05521159619092941,0
23744,0.09317588806152344,0
19301,0.012908966280519962,0
18245,0.2351023256778717,0
15369,0.5334634184837341,0
44953,0.20605623722076416,0
40224,0.17381003499031067,0
21220,0.03919816017150879,0
19414,0.016386698931455612,0
42595,0.00636184960603714,0
44774,0.26396748423576355,1
8589,0.04649871960282326,0
31411,0.05717594176530838,0
44838,0.0071068075485527515,0
26705,0.11734043806791306,0
21760,0.045707713812589645,0
40938,0.13819286227226257,0
9377,0.021964382380247116,0
7667,0.10155182331800461,0
24396,0.06211944669485092,1
9803,0.023346783593297005,0
17649,0.18601273000240326,1
42471,0.061829499900341034,0
3570,0.36184340715408325,0
10965,0.16341377794742584,0
6011,0.0710441917181015,1
33668,0.20358037948608398,0
30234,0.21774642169475555,0
38826,0.057419318705797195,0
30984,0.007915270514786243,0
8183,0.05916030704975128,0
4085,0.2970678508281708,0
2188,0.04519989714026451,0
20933,0.00547514483332634,0
18676,0.010575716383755207,0
19197,0.005045146215707064,1
31153,0.04123900085687637,0
21064,0.04155958071351051,1
37989,0.07282048463821411,1
41426,0.009221151471138,0
28795,0.011576472781598568,0
18357,0.13133300840854645,0
16555,0.003795021679252386,0
2113,0.03280007094144821,0
41392,0.033118557184934616,0
15171,0.3845699727535248,0
32190,0.1350906789302826,0
24649,0.2418373078107834,0
11019,0.0378059484064579,0
32756,0.04884451627731323,0
36608,0.012504381127655506,0
16610,0.17732326686382294,0
2916,0.3406261205673218,0
24245,0.03258809819817543,0
3655,0.6062403917312622,1
2184,0.04450514540076256,0
27226,0.5229213833808899,1
40668,0.02076406031847,0
1276,0.07902061939239502,0
42396,0.11077149212360382,0
7921,0.598007082939148,1
14738,0.950372040271759,1
34867,0.03798086941242218,0
10906,0.024180946871638298,0
43293,0.23296242952346802,0
43659,0.06807441264390945,0
25243,0.24752148985862732,0
10685,0.08399160951375961,0
2793,0.22223931550979614,0
3641,0.10551828891038895,0
43856,0.346712589263916,0
28910,0.024297766387462616,0
31644,0.5350639224052429,1
25099,0.12430904060602188,0
3811,0.027304373681545258,0
13527,0.12351708114147186,0
5968,0.37522947788238525,0
27740,0.04751065745949745,1
19965,0.13296249508857727,0
32884,0.059710752218961716,0
9812,0.04698972404003143,0
43464,0.3782949149608612,1
9967,0.266441285610199,0
38737,0.0029199824202805758,0
15365,0.0926583930850029,0
22106,0.02192327007651329,0
14601,0.04804101213812828,0
40151,0.034527577459812164,0
19540,0.00923022162169218,0
33654,0.06749118119478226,0
22940,0.06075719743967056,0
3925,0.047388575971126556,0
25076,0.22318865358829498,0
29260,0.39386850595474243,0
10430,0.012982760556042194,0
34062,0.20255407691001892,0
3044,0.08218498528003693,0
11898,0.009062797762453556,0
36205,0.01033681258559227,0
6426,0.022008245810866356,0
32291,0.017493290826678276,0
32940,0.005307991523295641,0
10716,0.05819198116660118,0
8971,0.01072510052472353,0
33977,0.0968504250049591,0
28315,0.03123740293085575,0
12444,0.0027825506404042244,0
36837,0.13349036872386932,0
5341,0.07763585448265076,0
38504,0.07510477304458618,0
15742,0.04195830971002579,0
36634,0.04670896753668785,0
3419,0.6550735831260681,0
36362,0.41556546092033386,0
31412,0.04203179106116295,0
23320,0.140407994389534,0
22452,0.10363513231277466,0
35854,0.8498752117156982,0
17566,0.058559682220220566,0
27922,0.7667635679244995,1
7059,0.02653093822300434,0
11150,0.018794426694512367,0
23053,0.03246062994003296,0
13438,0.3401934802532196,1
20079,0.13866694271564484,1
12821,0.1432214230298996,0
39042,0.11848393827676773,0
18563,0.04119320213794708,0
38216,0.038959160447120667,0
7878,0.23595689237117767,0
7336,0.03449803218245506,0
27568,0.09167012572288513,1
31947,0.048468198627233505,0
16146,0.08852872252464294,0
30625,0.013824529945850372,0
9549,0.0516345351934433,0
2549,0.058407437056303024,0
1870,0.01752038113772869,0
9111,0.1097748875617981,1
31590,0.014100846834480762,0
7844,0.02496368996798992,0
423,0.3671219050884247,0
27894,0.09425219148397446,0
6896,0.038256917148828506,0
42180,0.36842575669288635,0
30369,0.08654066920280457,0
530,0.12101831287145615,0
3427,0.03003045730292797,0
27113,0.08857240527868271,0
22461,0.1910482794046402,0
29410,0.04922889545559883,0
36728,0.024131836369633675,0
1272,0.04771920666098595,0
44311,0.03335976600646973,0
3505,0.07923708856105804,0
34675,0.03255721926689148,0
21061,0.016361892223358154,0
22837,0.016128309071063995,0
19902,0.06639934331178665,0
42894,0.019235005602240562,0
15490,0.01923391781747341,0
44549,0.02084638923406601,0
11638,0.13673578202724457,0
7374,0.09466730058193207,0
16016,0.020860524848103523,0
9466,0.30517297983169556,0
15039,0.03532453998923302,0
20203,0.028762372210621834,0
5675,0.20476266741752625,0
9106,0.5116298794746399,1
22535,0.47436144948005676,0
18320,0.010478165000677109,0
23760,0.07978904992341995,0
7161,0.2971574366092682,1
27055,0.029806412756443024,0
19933,0.1988983303308487,0
14443,0.15317511558532715,0
32822,0.04882805049419403,1
10992,0.014984686858952045,0
21846,0.035142309963703156,1
15675,0.10324092209339142,0
24844,0.13301624357700348,0
40192,0.0812557190656662,0
33780,0.01895306631922722,0
35911,0.18472504615783691,0
42434,0.10810110718011856,0
43642,0.5894712209701538,0
40330,0.1401696652173996,0
17781,0.024750877171754837,0
33322,0.021454162895679474,0
19801,0.2278434783220291,0
36999,0.016139328479766846,0
42267,0.11396069079637527,0
19587,0.056864578276872635,0
18205,0.034338563680648804,0
44364,0.20509277284145355,0
35199,0.20574060082435608,0
19631,0.01569214090704918,0
973,0.13496114313602448,0
1370,0.26733362674713135,0
7653,0.18414956331253052,0
43473,0.011438265442848206,0
27842,0.042318060994148254,0
5697,0.31434985995292664,1
10140,0.06934267282485962,0
20332,0.06284438073635101,0
7029,0.12486552447080612,0
1006,0.009586733765900135,0
42720,0.07805944234132767,0
39971,0.02297217771410942,0
26500,0.020059684291481972,0
42192,0.010026166215538979,0
44780,0.9753395915031433,1
29842,0.05991655960679054,0
44031,0.21177731454372406,1
36864,0.12677907943725586,0
14031,0.009042009711265564,0
42560,0.010864818468689919,0
24083,0.018730411306023598,0
30196,0.043272458016872406,0
495,0.1706445962190628,0
27984,0.03486539050936699,0
5878,0.6481616497039795,0
32097,0.021955769509077072,0
25119,0.0038442672230303288,0
20323,0.061621494591236115,0
3252,0.07172339409589767,0
44982,0.5639992356300354,1
19253,0.0549759641289711,0
12849,0.1898275911808014,0
8458,0.005542899947613478,0
482,0.11007345467805862,0
38939,0.3707500994205475,1
1317,0.032155487686395645,0
5207,0.01117295678704977,0
8069,0.37027987837791443,0
15618,0.019185692071914673,0
23508,0.639301061630249,1
17619,0.04430808126926422,0
39297,0.09969723224639893,0
30785,0.12362867593765259,0
2847,0.03717375174164772,0
7182,0.18805979192256927,0
31477,0.05837108939886093,0
17047,0.3859846591949463,0
32720,0.10205822438001633,0
20576,0.06711295992136002,0
39254,0.02265278808772564,0
23521,0.03723091632127762,0
7686,0.03659330680966377,0
11683,0.007260663900524378,0
16802,0.004927829839289188,0
16031,0.018099937587976456,0
35216,0.03885902091860771,1
4298,0.026411060243844986,0
13387,0.8031228184700012,1
11136,0.9422292113304138,0
44762,0.09410415589809418,0
11271,0.020537901669740677,0
12228,0.10978079587221146,0
34800,0.037748198956251144,0
42950,0.07780777662992477,0
3063,0.015289840288460255,0
8320,0.15749472379684448,1
7626,0.006022945512086153,0
12717,0.024316871538758278,0
4291,0.04183784872293472,0
14866,0.20060567557811737,0
2022,0.30730998516082764,1
40244,0.026290755718946457,0
42088,0.13296890258789062,0
38163,0.09965847432613373,0
33330,0.03447240591049194,0
15902,0.050137631595134735,0
34851,0.01332416944205761,0
43652,0.17582423985004425,0
39003,0.02633974328637123,0
44449,0.0227020513266325,0
21406,0.5305160880088806,0
3438,0.06535039097070694,0
12792,0.011197284795343876,0
7022,0.05264820158481598,1
35044,0.008633209392428398,0
3912,0.011307893320918083,0
37595,0.02521650306880474,0
15117,0.26461365818977356,0
30030,0.11788786202669144,0
1971,0.10395655781030655,0
1103,0.021000733599066734,0
5418,0.07476303726434708,0
2923,0.3750717043876648,0
6374,0.34062254428863525,0
8184,0.08134891837835312,0
31368,0.021472714841365814,0
36948,0.013403987511992455,0
41993,0.032305363565683365,0
21339,0.0267159566283226,0
6039,0.07671402394771576,1
3568,0.020640624687075615,0
10533,0.008758742362260818,0
40953,0.032680075615644455,0
5621,0.26906800270080566,0
17076,0.04038677737116814,0
280,0.03344384953379631,0
22046,0.4471290111541748,0
8562,0.33953267335891724,0
36805,0.061847180128097534,0
5998,0.04305368289351463,0
31931,0.5041325092315674,0
21361,0.020175065845251083,0
11300,0.47760698199272156,0
3033,0.10155180096626282,0
24921,0.21593241393566132,0
5097,0.12011898308992386,0
3896,0.038812313228845596,0
24432,0.012983730994164944,0
39145,0.0071860989555716515,0
41520,0.025288328528404236,0
22794,0.10884635150432587,0
18526,0.08681954443454742,0
38616,0.2464560866355896,1
8255,0.08598124980926514,0
454,0.5933262705802917,0
44350,0.13512806594371796,1
43865,0.013424515724182129,0
11038,0.05001019686460495,0
9563,0.4081197679042816,1
26152,0.3696591854095459,0
21676,0.41841790080070496,1
38357,0.04016783833503723,0
37107,0.6484478712081909,1
19925,0.07328006625175476,0
19229,0.0905689001083374,0
33712,0.06996195763349533,0
33680,0.018540503457188606,0
36982,0.613797128200531,1
35439,0.017008589580655098,0
27479,0.010489927604794502,0
43034,0.1169450506567955,0
6308,0.019523313269019127,0
36333,0.07961376756429672,0
34211,0.016839291900396347,0
22085,0.02936471439898014,0
22743,0.25374123454093933,0
9633,0.4187679588794708,1
5300,0.023869086056947708,0
12532,0.010427102446556091,0
32402,0.030716031789779663,0
40488,0.12866589426994324,0
28370,0.010686667636036873,0
28601,0.10878860205411911,1
1209,0.06146079674363136,0
2575,0.06587253510951996,0
5816,0.02806234546005726,0
17128,0.017077064141631126,0
14653,0.03437437862157822,0
37189,0.0181333739310503,0
1780,0.10893097519874573,0
33812,0.09292685240507126,0
43223,0.4662868082523346,0
37561,0.030472462996840477,0
44682,0.042937178164720535,0
39421,0.09244757890701294,1
9404,0.06101885065436363,0
29749,0.16401320695877075,0
21008,0.024214008823037148,0
29896,0.09141208231449127,0
35642,0.122837133705616,0
4975,0.13632872700691223,0
10589,0.015983447432518005,0
11459,0.06963800638914108,0
17108,0.01937691681087017,0
39720,0.5502012372016907,1
25178,0.07248686254024506,0
33409,0.05132389813661575,0
7056,0.15516501665115356,0
12643,0.0038725389167666435,0
17994,0.19780409336090088,0
25561,0.06354925781488419,0
14598,0.02882649190723896,0
1254,0.07881387323141098,0
22287,0.012959483079612255,0
12752,0.007402075454592705,0
35637,0.021751919761300087,0
22450,0.053190428763628006,0
8291,0.04348753020167351,0
39748,0.12490890175104141,0
18344,0.11236408352851868,0
40064,0.39684733748435974,1
24489,0.6617029309272766,0
39909,0.07439453154802322,0
29474,0.03380071744322777,0
26302,0.01585119217634201,0
43942,0.04638340324163437,0
13831,0.10428719967603683,0
21042,0.09177134931087494,0
28204,0.020064428448677063,0
35947,0.12372758984565735,0
31653,0.1836240291595459,1
6682,0.11655721813440323,0
1458,0.008382522501051426,0
4823,0.8241316676139832,1
41640,0.01293815765529871,0
44649,0.09418579190969467,0
31601,0.012265577912330627,0
35496,0.00843078177422285,0
39685,0.24419938027858734,0
23553,0.048759233206510544,0
27327,0.019421447068452835,0
37291,0.03675172105431557,0
20854,0.03467591851949692,0
36936,0.03732135519385338,0
42641,0.2916243076324463,0
23340,0.00870540365576744,0
25574,0.004443672951310873,0
18630,0.1865672916173935,1
9226,0.7404443621635437,0
32947,0.007724379654973745,0
42466,0.056419894099235535,0
4710,0.01199499610811472,0
24041,0.03775209188461304,0
39141,0.0842779278755188,0
32934,0.06347622722387314,0
2206,0.05725860968232155,0
32837,0.06362397223711014,0
107,0.014157017692923546,0
28433,0.027456412091851234,0
41482,0.34597158432006836,1
38072,0.1009569764137268,0
38796,0.15567082166671753,0
7141,0.050188999623060226,0
39568,0.05207505822181702,0
37978,0.04048839211463928,0
21606,0.16780966520309448,0
38809,0.045150451362133026,0
37076,0.16916295886039734,0
34592,0.03004649095237255,0
10971,0.1928330361843109,0
406,0.03693830594420433,0
37130,0.05370338633656502,0
2220,0.12030693888664246,0
28312,0.0185034591704607,0
17812,0.023232383653521538,0
22337,0.016028305515646935,0
17868,0.0014894258929416537,0
15138,0.07610683888196945,0
37203,0.2331652045249939,1
2466,0.5946258306503296,0
3615,0.06903008371591568,1
29712,0.31454339623451233,0
26480,0.13457567989826202,0
37043,0.06426429003477097,0
33512,0.3185473680496216,0
14152,0.4455353021621704,1
8284,0.09487642347812653,0
4278,0.054749466478824615,0
36921,0.07715108245611191,0
35359,0.013212161138653755,0
29371,0.07525985687971115,0
15567,0.4595012068748474,0
23333,0.07162288576364517,0
33196,0.025440800935029984,0
11106,0.2965065538883209,0
17937,0.03881322965025902,0
19647,0.025636905804276466,0
12523,0.018157411366701126,0
12317,0.12598255276679993,0
44991,0.04049723967909813,0
37597,0.054954756051301956,0
37570,0.06321117281913757,0
6361,0.06020181253552437,0
27850,0.9803507924079895,1
513,0.1175328865647316,1
7025,0.10314295440912247,0
11340,0.03426329419016838,0
38515,0.196703240275383,0
31263,0.5767759680747986,1
22796,0.013878799974918365,0
32596,0.013951387256383896,0
711,0.13606008887290955,0
2337,0.015406155958771706,0
32113,0.06382682174444199,0
24730,0.1320764124393463,0
8962,0.04535960033535957,0
43449,0.10825483500957489,0
39241,0.014376949518918991,0
2383,0.5915168523788452,0
13052,0.005855151452124119,0
42602,0.019947418943047523,0
31346,0.19350862503051758,0
29866,0.016320159658789635,0
3471,0.015273172408342361,0
29820,0.013406761921942234,0
40247,0.03127770870923996,0
3198,0.230917289853096,1
15908,0.5839892029762268,0
44767,0.008176916278898716,0
41678,0.4655469059944153,1
28674,0.2891419529914856,0
27236,0.07024702429771423,1
31338,0.02127661556005478,0
9087,0.06517456471920013,0
20087,0.011026937514543533,0
32036,0.9086132049560547,1
34603,0.03132356330752373,0
6438,0.47580814361572266,0
1522,0.4395923912525177,1
18234,0.006933901458978653,0
25432,0.03269112482666969,0
23826,0.0023782188072800636,0
44871,0.20536169409751892,1
14422,0.053582675755023956,0
27923,0.84804767370224,1
38499,0.025022415444254875,0
15832,0.05546233430504799,0
28684,0.06904493272304535,0
4396,0.09068365395069122,0
38733,0.07479985803365707,0
1237,0.733124852180481,0
10004,0.20417679846286774,1
36782,0.02993507869541645,0
10065,0.13566531240940094,0
13003,0.034027114510536194,0
23270,0.022913191467523575,0
39680,0.18838226795196533,0
28048,0.17790952324867249,0
11255,0.05620235577225685,0
41088,0.04601189121603966,0
26420,0.011067263782024384,0
15254,0.009028309024870396,0
4440,0.013244491070508957,0
17882,0.051117025315761566,0
32460,0.3412061035633087,0
38016,0.05615874007344246,1
41051,0.5555256009101868,1
5862,0.06585504114627838,0
29790,0.04649673402309418,0
767,0.06780906766653061,0
6173,0.3241029977798462,1
10270,0.10826896131038666,1
44309,0.0507238432765007,0
43165,0.015750957652926445,0
39750,0.005094073247164488,0
14656,0.19907772541046143,0
37619,0.040587373077869415,0
28700,0.03985614329576492,0
40830,0.20386943221092224,0
19854,0.009471297264099121,0
2707,0.12216560542583466,1
16299,0.04626592993736267,0
44803,0.07759932428598404,0
3452,0.1649266928434372,1
5029,0.06058459356427193,0
1879,0.6910228133201599,0
7816,0.08553745597600937,0
13633,0.09148921072483063,0
16661,0.09810049831867218,0
28463,0.11942758411169052,0
39019,0.3115670382976532,0
40483,0.013738482259213924,0
18223,0.005875203292816877,0
38612,0.06405625492334366,0
21490,0.2491333782672882,0
7138,0.04842532426118851,0
41792,0.08649443089962006,0
315,0.4882566034793854,1
31966,0.03944980353116989,0
22484,0.08912110328674316,0
44712,0.0362798348069191,0
25681,0.3599204421043396,0
33371,0.01135253719985485,0
32999,0.05608241632580757,0
15202,0.022899078205227852,0
29455,0.03798073157668114,0
6996,0.02962564490735531,0
6914,0.0388314425945282,0
41622,0.25343918800354004,0
31436,0.009331794455647469,0
2037,0.05911261588335037,0
44724,0.03804246336221695,0
11363,0.1055794432759285,0
31611,0.013877848163247108,0
29507,0.010099583305418491,0
28341,0.08315660059452057,0
25513,0.10373659431934357,0
23147,0.014825998805463314,0
44648,0.026415131986141205,0
17549,0.01983058825135231,0
28876,0.14346279203891754,0
44970,0.11797123402357101,0
27422,0.02231900580227375,0
20492,0.019458726048469543,0
875,0.217048779129982,0
18434,0.002655977150425315,0
38060,0.023424966260790825,0
4483,0.021530507132411003,0
39596,0.24645228683948517,0
22037,0.11727345734834671,0
28201,0.01999267004430294,0
571,0.0027480297721922398,0
28479,0.04014015197753906,0
13273,0.013411998748779297,0
24406,0.1311488002538681,0
4559,0.11620228737592697,1
27054,0.007982050068676472,0
42052,0.026075296103954315,0
1435,0.31253400444984436,1
1418,0.07666997611522675,1
25039,0.012963227927684784,0
26706,0.5623982548713684,1
24674,0.024620771408081055,0
14060,0.07438551634550095,0
9540,0.41417592763900757,0
19262,0.02304510958492756,0
31127,0.3479701280593872,0
27937,0.016454271972179413,0
20237,0.10678895562887192,0
17330,0.15946798026561737,0
3017,0.1258591115474701,0
7377,0.05479849502444267,0
39106,0.12062335014343262,0
17961,0.022193316370248795,0
22094,0.4800362288951874,0
622,0.004501333925873041,0
3819,0.34082648158073425,0
42372,0.03516419976949692,0
13456,0.01088001299649477,0
26752,0.11853304505348206,1
43976,0.04736792668700218,0
44868,0.15805181860923767,0
7810,0.04008462280035019,0
7365,0.10594681650400162,0
33762,0.014060995541512966,0
11494,0.03289720416069031,0
27828,0.004837217275053263,0
20316,0.16197319328784943,0
6119,0.14822565019130707,1
40425,0.006421871483325958,0
34353,0.15327349305152893,0
30061,0.17559760808944702,0
33507,0.15202447772026062,1
23724,0.2230893224477768,0
2870,0.05400073900818825,0
181,0.15803925693035126,0
723,0.22278383374214172,1
13389,0.1914771944284439,0
40416,0.22310498356819153,0
9284,0.07165814936161041,0
5939,0.008233383297920227,0
22926,0.0089112538844347,0
4583,0.08721952140331268,0
42330,0.10774083435535431,0
37412,0.05303086340427399,1
43103,0.01048194244503975,0
14804,0.10554005205631256,0
6146,0.3760353922843933,0
10187,0.09950524568557739,0
36802,0.13903245329856873,0
8203,0.08300116658210754,0
7623,0.35422566533088684,1
42445,0.0865672156214714,0
25221,0.05028260871767998,0
11173,0.2463560253381729,1
14086,0.12344467639923096,0
9622,0.17426036298274994,1
16459,0.024027088657021523,0
5472,0.01543407142162323,0
5701,0.14946605265140533,0
27560,0.45733556151390076,1
40063,0.026942482218146324,0
31052,0.10725484043359756,0
32726,0.2691260278224945,1
26474,0.21001029014587402,0
16807,0.102083221077919,0
17552,0.059816811233758926,0
44121,0.1693297028541565,0
40002,0.13707806169986725,0
22760,0.04513339325785637,0
